Scanning files  ....
  adding: logs/visualization/agent1/scene_47/4761.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4784.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4731.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/gif/ (stored 0%)
  adding: logs/visualization/agent1/scene_47/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4754.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4701.png (deflated 4%)
  adding: logs/visualization/agent1/scene_47/4790.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4724.png (deflated 2%)
  adding: logs/visualization/agent1/scene_47/4760.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4783.png (deflated 1%)
  adding: logs/visualization/agent1/scene_47/4730.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/ (stored 0%)
  adding: logs/visualization/agent1/scene_74/7471.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7405.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7494.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7441.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7464.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7411.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7434.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7470.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7404.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7493.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7440.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7463.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7410.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7433.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7403.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7492.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7462.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7432.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7402.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7491.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7461.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7431.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7401.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7490.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7460.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7430.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7400.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7489.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7459.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7482.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7429.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7488.png (deflated 3%)
  adding: logs/visualization/agent1/scene_74/7458.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7481.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7428.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7487.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7457.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7480.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7427.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7486.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7456.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7479.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7426.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7449.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7485.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7419.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7455.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7478.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7425.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7448.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7484.png (deflated 3%)
  adding: logs/visualization/agent1/scene_74/7418.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7454.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7477.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7424.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7447.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7483.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7417.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7453.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7476.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7423.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7499.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7446.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7469.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7416.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7452.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7439.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7475.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7422.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7409.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7498.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7445.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7468.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7415.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7451.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7438.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7474.png (deflated 3%)
  adding: logs/visualization/agent1/scene_74/7421.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7408.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7497.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7444.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7467.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7414.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7450.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7437.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7473.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7420.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7407.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7496.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7443.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7466.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7413.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/gif/ (stored 0%)
  adding: logs/visualization/agent1/scene_74/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7436.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7472.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7406.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7495.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7442.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7465.png (deflated 2%)
  adding: logs/visualization/agent1/scene_74/7412.png (deflated 1%)
  adding: logs/visualization/agent1/scene_74/7435.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/ (stored 0%)
  adding: logs/visualization/agent1/scene_39/3975.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3922.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3945.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3981.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3951.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3974.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3921.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3944.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3980.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3950.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3973.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3920.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3943.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3979.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3913.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3949.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3972.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3919.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3942.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3978.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3912.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3948.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3971.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3918.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3941.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3911.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3947.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3970.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3917.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3940.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3910.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3999.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3946.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3969.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3916.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3939.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3909.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3998.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3968.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3915.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3938.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3908.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3997.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3967.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3914.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3937.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3907.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3996.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3966.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3989.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3936.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3959.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3906.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3995.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3929.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3965.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3988.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3935.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3958.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3905.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3994.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3928.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3964.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3987.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3934.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3957.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3904.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3993.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3927.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3963.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3986.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3933.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3956.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3903.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3992.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3926.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3962.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3985.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3932.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3955.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3902.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3991.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3925.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3961.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3984.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3931.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3954.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3901.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3990.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3977.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3924.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3960.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3983.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3930.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/gif/ (stored 0%)
  adding: logs/visualization/agent1/scene_39/gif/out.gif (deflated 0%)
  adding: logs/visualization/agent1/scene_39/3953.png (deflated 2%)
  adding: logs/visualization/agent1/scene_39/3900.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3976.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3923.png (deflated 3%)
  adding: logs/visualization/agent1/scene_39/3982.png (deflated 1%)
  adding: logs/visualization/agent1/scene_39/3952.png (deflated 2%)
  adding: logs/visualization/agent1/scene_66/ (stored 0%)
  adding: logs/visualization/agent1/scene_66/6670.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6604.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6693.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6640.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6663.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6610.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6686.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6633.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6603.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6692.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6662.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6685.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6632.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6655.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6602.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6691.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6661.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6684.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6631.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6654.png (deflated 1%)
  adding: logs/visualization/agent1/scene_66/6601.png (deflated 1%)
